time,model_name,feature_mean,feature_contrast,label,pred_probabilities,user_feedback
2024-01-17 14:20:11.190257, SimpleCNN,0.5001397132873535,0.2835811674594879,3, [[0.01091936 0.39173186 0.02968059 0.56766814]], none
2024-01-17 14:20:17.446399, SimpleCNN,0.4994294941425323,0.2829834222793579,3, [[0.00991418 0.3763904  0.0282523  0.58544314]], none
2024-01-17 14:20:21.026795, ViT,0.4994294941425323,0.2829834222793579,1, [[0.03749388 0.8154659  0.06355106 0.08348916]], none
2024-01-17 14:24:58.462638, ViT,0.4335716366767883,0.2666330933570862,2, [[0.03423319 0.06037487 0.8718653  0.0335267 ]], none
2024-01-17 14:25:01.482549, SimpleCNN,0.4335716366767883,0.2666330933570862,3, [[0.01197833 0.34799978 0.03116694 0.608855  ]], none
2024-01-17 14:25:08.223477, SimpleCNN,0.4996510744094848,0.2828303873538971,3, [[0.00913977 0.37275958 0.02646261 0.59163797]], none
2024-01-17 14:27:13.939405, ViT,0.4335716366767883,0.2666330933570862,2, [[0.03423319 0.06037487 0.8718653  0.0335267 ]], none
2024-01-17 14:27:17.343198, SimpleCNN,0.4335716366767883,0.2666330933570862,3, [[0.01197833 0.34799978 0.03116694 0.608855  ]], none
2024-01-17 14:27:22.055611, SimpleCNN,0.5780031681060791,0.1953053027391433,3, [[0.00845361 0.41620895 0.02920417 0.5461333 ]], none
2024-01-17 14:28:55.142979, ViT,0.7289190292358398,0.1378295719623565,2, [[0.03090934 0.03748034 0.9061285  0.02548174]],meningioma
2024-01-17 14:31:35.279640, SimpleCNN,0.5930695533752441,0.2722592651844024,3, [[0.00553996 0.37028044 0.0193187  0.60486084]],meningioma
2024-01-17 14:33:57.992270, SimpleCNN,0.5930695533752441,0.2722592651844024,3, [[0.00553996 0.37028044 0.0193187  0.60486084]],meningioma
2024-01-17 14:34:26.054184, ViT,0.5930695533752441,0.2722592651844024,2, [[0.02186417 0.05412603 0.89455307 0.02945668]],glioma
2024-01-17 14:34:44.621872, ViT,0.5780031681060791,0.1953053027391433,2, [[0.0257017  0.03493523 0.91548765 0.02387536]], none
2024-01-17 14:34:46.848290, SimpleCNN,0.5780031681060791,0.1953053027391433,3, [[0.00845361 0.41620895 0.02920417 0.5461333 ]],pituitary
2024-01-17 14:35:14.339862, SimpleCNN,0.4335716366767883,0.2666330933570862,3, [[0.01197833 0.34799978 0.03116694 0.608855  ]],not sure

2024-01-17 14:35:43.439224, ViT, 0.43357163667678833, 0.2666330933570862, 2, [[0.03423319 0.06037487 0.8718653  0.0335267 ]], none
2024-01-17 14:35:58.123939, ViT, 0.7289190292358398, 0.13782957196235657, 2, [[0.03090934 0.03748034 0.9061285  0.02548174]], none
